# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4129  Reachable instructions: 566500

## Reachable opcode classes
  OFFICIAL                                            count=417086    distinct_bytes=150
    bank=2    addr=$A4ED
    bank=2    addr=$A4F6
    bank=2    addr=$9040
    bank=2    addr=$A718
    bank=2    addr=$AA04
    bank=2    addr=$98AA
    bank=2    addr=$9B1A
    bank=2    addr=$AC78
    bank=2    addr=$A01D
    bank=2    addr=$A033
    bank=2    addr=$A004
    bank=2    addr=$A2E0
    bank=2    addr=$A240
    bank=2    addr=$A02A
    bank=2    addr=$A290
    bank=2    addr=$A249
    bank=2    addr=$A00E
    bank=2    addr=$A231
    bank=2    addr=$A214
    bank=2    addr=$A252
    bank=2    addr=$A220
    bank=2    addr=$A509
    bank=2    addr=$A246
    bank=2    addr=$A0F8
    bank=2    addr=$A031
    bank=2    addr=$9D61
    bank=2    addr=$9020
    bank=2    addr=$A223
    bank=2    addr=$A04E
    bank=2    addr=$A051
    bank=2    addr=$8D80
    bank=2    addr=$98C0
    bank=2    addr=$A020
    bank=2    addr=$BF63
    bank=2    addr=$A50B
    bank=2    addr=$ADC4
    bank=2    addr=$BA43
    bank=2    addr=$9C20
    bank=2    addr=$A2C6
    bank=2    addr=$A50A
    bank=2    addr=$9803
    bank=2    addr=$8485
    bank=2    addr=$8535
    bank=2    addr=$AD18
    bank=2    addr=$A234
    bank=2    addr=$A237
    bank=2    addr=$86E8
    bank=2    addr=$9DAD
    bank=2    addr=$A060
    bank=2    addr=$A500
    bank=2    addr=$A009
    bank=2    addr=$8DA1
    bank=2    addr=$8509
    bank=2    addr=$A298
    bank=2    addr=$A209
    bank=2    addr=$A39D
    bank=2    addr=$9DCD
    bank=2    addr=$A28D
    bank=2    addr=$A204
    bank=2    addr=$A2FD
    bank=2    addr=$A0CD
    bank=2    addr=$964C
    bank=2    addr=$B7BE
    bank=2    addr=$990D
    bank=2    addr=$A420
    bank=2    addr=$9DBD
    bank=2    addr=$8BA5
    bank=2    addr=$A510
    bank=2    addr=$AD0D
    bank=2    addr=$A511
    bank=2    addr=$AD4E
    bank=2    addr=$AD0F
    bank=2    addr=$9E31
    bank=2    addr=$A50C
    bank=2    addr=$9008
    bank=2    addr=$A056
    bank=2    addr=$A0CA
    bank=2    addr=$AD48
    bank=2    addr=$A22E
    bank=2    addr=$A4AD
    bank=2    addr=$A19E
    bank=2    addr=$A018
    bank=2    addr=$A0B0
    bank=2    addr=$A0AD
    bank=2    addr=$804C
    bank=2    addr=$8A44
    bank=2    addr=$A0A7
    bank=2    addr=$A385
    bank=2    addr=$A485
    bank=2    addr=$88F7
    bank=2    addr=$A083
    bank=2    addr=$A160
    bank=2    addr=$A0E7
    bank=2    addr=$A0A2
    bank=2    addr=$A08B
    bank=2    addr=$82E5
    bank=2    addr=$A090
    bank=2    addr=$A2CE
    bank=2    addr=$A097
    bank=2    addr=$A09C
    bank=2    addr=$A09F
    bank=2    addr=$B015
    bank=2    addr=$A20C
    bank=2    addr=$A0E2
    bank=2    addr=$A0AA
    bank=2    addr=$8DFC
    bank=3    addr=$BD04
    bank=3    addr=$BD20
    bank=3    addr=$A948
    bank=3    addr=$BD0B
    bank=3    addr=$AC8B
    bank=3    addr=$A908
    bank=3    addr=$A09D
    bank=3    addr=$A260
    bank=3    addr=$A205
    bank=3    addr=$A288
    bank=3    addr=$B00A
    bank=3    addr=$AAF0
    bank=3    addr=$ADA8
    bank=3    addr=$A902
    bank=3    addr=$BD60
    bank=3    addr=$A900
    bank=3    addr=$AC06
    bank=3    addr=$BD1F
    bank=3    addr=$B508
    bank=3    addr=$B708
    bank=3    addr=$A8A9
    bank=3    addr=$B2B2
    bank=3    addr=$B2F8
    bank=3    addr=$BBB9
    bank=3    addr=$B2FE
    bank=3    addr=$B424
    bank=3    addr=$A199
    bank=3    addr=$A4BC
    bank=3    addr=$B3C3
    bank=3    addr=$B4A1
    bank=3    addr=$B99E
    bank=3    addr=$BD1A
    bank=3    addr=$A09A
    bank=3    addr=$B497
    bank=3    addr=$BF8A
    bank=3    addr=$A03E
    bank=3    addr=$A2C6
    bank=3    addr=$A6FC
    bank=3    addr=$A90E
    bank=3    addr=$B49D
    bank=3    addr=$A79D
    bank=3    addr=$A26E
    bank=3    addr=$BC01
    bank=3    addr=$A9B7
    bank=3    addr=$B44C
    bank=3    addr=$A959
    bank=3    addr=$A956
    bank=3    addr=$A9CC
    bank=3    addr=$BD53
    bank=3    addr=$A203
    bank=3    addr=$BA49
    bank=3    addr=$A510
    bank=3    addr=$A54B
    bank=3    addr=$A687
    bank=3    addr=$A9D2
    bank=3    addr=$ADC5
    bank=3    addr=$A0CA
    bank=3    addr=$BD3B
    bank=3    addr=$B4D5
    bank=3    addr=$A069
    bank=3    addr=$AEDD
    bank=3    addr=$A84C
    bank=3    addr=$BDDE
    bank=3    addr=$A00C
    bank=3    addr=$BDE2
    bank=3    addr=$A017
    bank=3    addr=$A047
    bank=3    addr=$B2D0
    bank=3    addr=$A0A5
    bank=3    addr=$A4A5
    bank=3    addr=$ADE6
    bank=3    addr=$B2F7
    bank=3    addr=$BA8D
    bank=3    addr=$A2E8
    bank=3    addr=$A2A9
    bank=3    addr=$A921
    bank=3    addr=$A08B
    bank=3    addr=$BDE5
    bank=3    addr=$A097
    bank=3    addr=$BFF0
    bank=3    addr=$BE8A
    bank=4    addr=$8004
    bank=4    addr=$8072
    bank=4    addr=$8300
    bank=4    addr=$8400
    bank=4    addr=$8950
    bank=4    addr=$8789
    bank=4    addr=$8013
    bank=4    addr=$9089
    bank=4    addr=$83CD
    bank=4    addr=$8101
    bank=4    addr=$87C0
    bank=4    addr=$8017
    bank=4    addr=$8D5A
    bank=4    addr=$8656
    bank=4    addr=$8E09
    bank=4    addr=$9037
    bank=4    addr=$8090
    bank=4    addr=$8B14
    bank=4    addr=$8104
    bank=4    addr=$8083
    bank=4    addr=$9A1C
    bank=4    addr=$809A
    bank=4    addr=$9114
    bank=4    addr=$843D
    bank=4    addr=$8868
    bank=4    addr=$880B
    bank=4    addr=$8202
    bank=4    addr=$B000
    bank=4    addr=$83FF
    bank=4    addr=$8A14
    bank=4    addr=$8437
    bank=4    addr=$8C0F
    bank=4    addr=$81B4
    bank=4    addr=$9614
    bank=4    addr=$9057
    bank=4    addr=$832C
    bank=4    addr=$8114
    bank=4    addr=$800C
    bank=4    addr=$885E
    bank=4    addr=$8783
    bank=4    addr=$858B
    bank=4    addr=$8800
    bank=4    addr=$9681
    bank=4    addr=$956E
    bank=4    addr=$9594
    bank=4    addr=$9568
    bank=4    addr=$9121
    bank=4    addr=$9002
    bank=4    addr=$848A
    bank=4    addr=$8E14
    bank=4    addr=$9000
    bank=4    addr=$9400
    bank=4    addr=$81A9
    bank=4    addr=$962A
    bank=4    addr=$9160
    bank=4    addr=$8D03
    bank=4    addr=$8069
    bank=4    addr=$850F
    bank=4    addr=$8D00
    bank=4    addr=$80A9
    bank=4    addr=$8501
    bank=4    addr=$8385
    bank=4    addr=$B001
    bank=4    addr=$86F6
    bank=4    addr=$8D06
    bank=4    addr=$855E
    bank=4    addr=$8508
    bank=4    addr=$8B60
    bank=4    addr=$BD3B
    bank=4    addr=$860A
    bank=4    addr=$8506
    bank=4    addr=$8D54
    bank=4    addr=$A474
    bank=4    addr=$B549
    bank=4    addr=$B56B
    bank=4    addr=$8DB5
    bank=4    addr=$B5BB
    bank=4    addr=$B5DD
    bank=4    addr=$B647
    bank=4    addr=$B75F
    bank=4    addr=$B781
    bank=4    addr=$B79B
    bank=4    addr=$B8AB
    bank=4    addr=$B94D
    bank=4    addr=$87B9
    bank=4    addr=$B987
    bank=4    addr=$B9B3
    bank=4    addr=$B9F9
    bank=4    addr=$8281
    bank=4    addr=$8889
    bank=4    addr=$9484
    bank=4    addr=$A09E
    bank=4    addr=$87E4
    bank=4    addr=$B8B7
    bank=4    addr=$99E4
    bank=4    addr=$BA99
    bank=4    addr=$BDE4
    bank=4    addr=$BFBB
    bank=4    addr=$BEBB
    bank=4    addr=$BFC1
    bank=4    addr=$BAD3
    bank=4    addr=$8A89
    bank=4    addr=$9B9C
    bank=4    addr=$9695
    bank=4    addr=$9001
    bank=4    addr=$9599
    bank=4    addr=$9A01
    bank=4    addr=$86DB
    bank=4    addr=$8180
    bank=4    addr=$8771
    bank=4    addr=$8269
    bank=4    addr=$8382
    bank=4    addr=$8485
    bank=4    addr=$8987
    bank=4    addr=$B200
    bank=4    addr=$B8BB
    bank=4    addr=$AFB8
    bank=4    addr=$BEC0
    bank=4    addr=$BAB9
    bank=4    addr=$898B
    bank=4    addr=$92B2
    bank=4    addr=$B8AF
    bank=4    addr=$B027
    bank=4    addr=$8988
    bank=4    addr=$8D7A
    bank=4    addr=$878C
    bank=4    addr=$81FC
    bank=4    addr=$8681
    bank=4    addr=$8887
    bank=4    addr=$9285
    bank=4    addr=$9092
    bank=4    addr=$BF02
    bank=4    addr=$BEFC

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   22341
  $01  ORA        mode=INDX  7686
  $02  ???  KIL   mode=IMP   8395
  $03  SLO  SLO   mode=INDX  7509
  $04  NOP*  NOP*  mode=ZP    2709
  $05  ORA        mode=ZP    2869
  $06  ASL        mode=ZP    1548
  $07  SLO  SLO   mode=ZP    2580
  $08  PHP        mode=IMP   1490
  $09  ORA        mode=IMM   2796
  $0A  ASL        mode=ACC   3383
  $0B  ANC  AAC   mode=IMM   1151
  $0C  NOP*  NOP*  mode=ABS   1701
  $0D  ORA        mode=ABS   959
  $0E  ASL        mode=ABS   1137
  $0F  SLO  SLO   mode=ABS   2864
  $10  BPL        mode=REL   7485
  $11  ORA        mode=INDY  2104
  $12  ???  KIL   mode=IMP   1183
  $13  SLO  SLO   mode=INDY  1452
  $14  NOP*  NOP*  mode=ZPX   1336
  $15  ORA        mode=ZPX   1231
  $16  ASL        mode=ZPX   1896
  $17  SLO  SLO   mode=ZPX   1068
  $18  CLC        mode=IMP   5179
  $19  ORA        mode=ABSY  870
  $1A  NOP  NOP*  mode=IMP   1262
  $1B  SLO  SLO   mode=ABSY  773
  $1C  NOP*  NOP*  mode=ABSX  764
  $1D  ORA        mode=ABSX  1308
  $1E  ASL        mode=ABSX  333
  $1F  SLO  SLO   mode=ABSX  550
  $20  JSR        mode=ABS   24826
  $21  AND        mode=INDX  887
  $22  ???  KIL   mode=IMP   1559
  $23  RLA  RLA   mode=INDX  1321
  $24  BIT        mode=ZP    3916
  $25  AND        mode=ZP    1440
  $26  ROL        mode=ZP    1076
  $27  RLA  RLA   mode=ZP    2141
  $28  PLP        mode=IMP   965
  $29  AND        mode=IMM   7213
  $2A  ROL        mode=ACC   693
  $2B  ANC  AAC   mode=IMM   591
  $2C  BIT        mode=ABS   980
  $2D  AND        mode=ABS   652
  $2E  ROL        mode=ABS   328
  $2F  RLA  RLA   mode=ABS   1059
  $30  BMI        mode=REL   3760
  $31  AND        mode=INDY  931
  $32  ???  KIL   mode=IMP   9426
  $33  RLA  RLA   mode=INDY  819
  $34  NOP*  NOP*  mode=ZPX   1284
  $35  AND        mode=ZPX   909
  $36  ROL        mode=ZPX   1202
  $37  RLA  RLA   mode=ZPX   1644
  $38  SEC        mode=IMP   2786
  $39  AND        mode=ABSY  809
  $3A  NOP  NOP*  mode=IMP   612
  $3B  RLA  RLA   mode=ABSY  393
  $3C  NOP*  NOP*  mode=ABSX  709
  $3D  AND        mode=ABSX  580
  $3E  ROL        mode=ABSX  2337
  $3F  RLA  RLA   mode=ABSX  1200
  $40  RTI        mode=IMP   1472
  $41  EOR        mode=INDX  2181
  $42  ???  KIL   mode=IMP   1491
  $43  SRE  SRE   mode=INDX  1538
  $44  NOP*  NOP*  mode=ZP    850
  $45  EOR        mode=ZP    770
  $46  LSR        mode=ZP    893
  $47  SRE  SRE   mode=ZP    755
  $48  PHA        mode=IMP   1509
  $49  EOR        mode=IMM   735
  $4A  LSR        mode=ACC   3236
  $4B  ALR  ALR   mode=IMM   1846
  $4C  JMP        mode=ABS   18318
  $4D  EOR        mode=ABS   702
  $4E  LSR        mode=ABS   392
  $4F  SRE  SRE   mode=ABS   473
  $50  BVC        mode=REL   1184
  $51  EOR        mode=INDY  453
  $52  ???  KIL   mode=IMP   363
  $53  SRE  SRE   mode=INDY  453
  $54  NOP*  NOP*  mode=ZPX   263
  $55  EOR        mode=ZPX   1315
  $56  LSR        mode=ZPX   567
  $57  SRE  SRE   mode=ZPX   569
  $58  CLI        mode=IMP   383
  $59  EOR        mode=ABSY  1005
  $5A  NOP  NOP*  mode=IMP   561
  $5B  SRE  SRE   mode=ABSY  2097
  $5C  NOP*  NOP*  mode=ABSX  457
  $5D  EOR        mode=ABSX  455
  $5E  LSR        mode=ABSX  666
  $5F  SRE  SRE   mode=ABSX  456
  $60  RTS        mode=IMP   6714
  $61  ADC        mode=INDX  565
  $62  ???  KIL   mode=IMP   331
  $63  RRA  RRA   mode=INDX  405
  $64  NOP*  NOP*  mode=ZP    282
  $65  ADC        mode=ZP    1638
  $66  ROR        mode=ZP    554
  $67  RRA  RRA   mode=ZP    346
  $68  PLA        mode=IMP   2217
  $69  ADC        mode=IMM   2166
  $6A  ROR        mode=ACC   440
  $6B  ARR  ARR   mode=IMM   334
  $6C  JMP        mode=IND   397
  $6D  ADC        mode=ABS   588
  $6E  ROR        mode=ABS   302
  $6F  RRA  RRA   mode=ABS   862
  $70  BVS        mode=REL   685
  $71  ADC        mode=INDY  559
  $72  ???  KIL   mode=IMP   317
  $73  RRA  RRA   mode=INDY  292
  $74  NOP*  NOP*  mode=ZPX   315
  $75  ADC        mode=ZPX   412
  $76  ROR        mode=ZPX   571
  $77  RRA  RRA   mode=ZPX   442
  $78  SEI        mode=IMP   548
  $79  ADC        mode=ABSY  368
  $7A  NOP  NOP*  mode=IMP   198
  $7B  RRA  RRA   mode=ABSY  833
  $7C  NOP*  NOP*  mode=ABSX  324
  $7D  ADC        mode=ABSX  554
  $7E  ROR        mode=ABSX  390
  $7F  RRA  RRA   mode=ABSX  824
  $80  NOP  NOP*  mode=IMM   1801
  $81  STA        mode=INDX  848
  $82  NOP  NOP*  mode=IMM   1325
  $83  SAX  SAX   mode=INDX  1512
  $84  STY        mode=ZP    1471
  $85  STA        mode=ZP    17696
  $86  STX        mode=ZP    1093
  $87  SAX  SAX   mode=ZP    791
  $88  DEY        mode=IMP   1662
  $89  NOP  NOP*  mode=IMM   537
  $8A  TXA        mode=IMP   2423
  $8B  ???  XAA   mode=IMM   725
  $8C  STY        mode=ABS   788
  $8D  STA        mode=ABS   10110
  $8E  STX        mode=ABS   976
  $8F  SAX  SAX   mode=ABS   513
  $90  BCC        mode=REL   3325
  $91  STA        mode=INDY  8740
  $92  ???  KIL   mode=IMP   421
  $93  ???  SHA   mode=INDY  547
  $94  STY        mode=ZPX   654
  $95  STA        mode=ZPX   978
  $96  STX        mode=ZPY   737
  $97  SAX  SAX   mode=ZPY   637
  $98  TYA        mode=IMP   739
  $99  STA        mode=ABSY  1465
  $9A  TXS        mode=IMP   556
  $9B  ???  TAS   mode=ABSY  1020
  $9C  ???  SHY   mode=ABSX  3338
  $9D  STA        mode=ABSX  3668
  $9E  ???  SHX   mode=ABSY  1582
  $9F  ???  SHA   mode=ABSY  315
  $A0  LDY        mode=IMM   20165
  $A1  LDA        mode=INDX  1494
  $A2  LDX        mode=IMM   11724
  $A3  LAX  LAX   mode=INDX  1048
  $A4  LDY        mode=ZP    1376
  $A5  LDA        mode=ZP    15012
  $A6  LDX        mode=ZP    1506
  $A7  LAX  LAX   mode=ZP    429
  $A8  TAY        mode=IMP   1594
  $A9  LDA        mode=IMM   29872
  $AA  TAX        mode=IMP   4373
  $AB  LAX  LAX   mode=IMM   1011
  $AC  LDY        mode=ABS   2043
  $AD  LDA        mode=ABS   5776
  $AE  LDX        mode=ABS   851
  $AF  LAX  LAX   mode=ABS   812
  $B0  BCS        mode=REL   3298
  $B1  LDA        mode=INDY  9777
  $B2  ???  KIL   mode=IMP   439
  $B3  LAX  LAX   mode=INDY  1126
  $B4  LDY        mode=ZPX   991
  $B5  LDA        mode=ZPX   700
  $B6  LDX        mode=ZPY   862
  $B7  LAX  LAX   mode=ZPY   443
  $B8  CLV        mode=IMP   597
  $B9  LDA        mode=ABSY  2373
  $BA  TSX        mode=IMP   2322
  $BB  ???  LAS   mode=ABSY  645
  $BC  LDY        mode=ABSX  734
  $BD  LDA        mode=ABSX  7355
  $BE  LDX        mode=ABSY  615
  $BF  LAX  LAX   mode=ABSY  3269
  $C0  CPY        mode=IMM   2804
  $C1  CMP        mode=INDX  1011
  $C2  NOP  NOP*  mode=IMM   1179
  $C3  DCP  DCP   mode=INDX  1030
  $C4  CPY        mode=ZP    626
  $C5  CMP        mode=ZP    1455
  $C6  DEC        mode=ZP    962
  $C7  DCP  DCP   mode=ZP    564
  $C8  INY        mode=IMP   4028
  $C9  CMP        mode=IMM   8176
  $CA  DEX        mode=IMP   5154
  $CB  AXS  AXS   mode=IMM   555
  $CC  CPY        mode=ABS   457
  $CD  CMP        mode=ABS   722
  $CE  DEC        mode=ABS   1604
  $CF  DCP  DCP   mode=ABS   294
  $D0  BNE        mode=REL   10722
  $D1  CMP        mode=INDY  967
  $D2  ???  KIL   mode=IMP   315
  $D3  DCP  DCP   mode=INDY  627
  $D4  NOP*  NOP*  mode=ZPX   106
  $D5  CMP        mode=ZPX   593
  $D6  DEC        mode=ZPX   2663
  $D7  DCP  DCP   mode=ZPX   342
  $D8  CLD        mode=IMP   266
  $D9  CMP        mode=ABSY  209
  $DA  NOP  NOP*  mode=IMP   357
  $DB  DCP  DCP   mode=ABSY  201
  $DC  NOP*  NOP*  mode=ABSX  205
  $DD  CMP        mode=ABSX  350
  $DE  DEC        mode=ABSX  914
  $DF  DCP  DCP   mode=ABSX  244
  $E0  CPX        mode=IMM   4697
  $E1  SBC        mode=INDX  519
  $E2  NOP  NOP*  mode=IMM   672
  $E3  ISC  ISC   mode=INDX  1439
  $E4  CPX        mode=ZP    356
  $E5  SBC        mode=ZP    1972
  $E6  INC        mode=ZP    2364
  $E7  ISC  ISC   mode=ZP    284
  $E8  INX        mode=IMP   2710
  $E9  SBC        mode=IMM   1760
  $EA  NOP        mode=IMP   697
  $EB  SBC  SBC*  mode=IMM   1577
  $EC  CPX        mode=ABS   2227
  $ED  SBC        mode=ABS   804
  $EE  INC        mode=ABS   1595
  $EF  ISC  ISC   mode=ABS   693
  $F0  BEQ        mode=REL   9027
  $F1  SBC        mode=INDY  2357
  $F2  ???  KIL   mode=IMP   1020
  $F3  ISC  ISC   mode=INDY  1538
  $F4  NOP*  NOP*  mode=ZPX   1239
  $F5  SBC        mode=ZPX   736
  $F6  INC        mode=ZPX   823
  $F7  ISC  ISC   mode=ZPX   2574
  $F8  SED        mode=IMP   745
  $F9  SBC        mode=ABSY  402
  $FA  NOP  NOP*  mode=IMP   402
  $FB  ISC  ISC   mode=ABSY  347
  $FC  NOP*  NOP*  mode=ABSX  2188
  $FD  SBC        mode=ABSX  1156
  $FE  INC        mode=ABSX  649
  $FF  ISC  ISC   mode=ABSX  6463
