# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 1
# Analyzed functions: 3586  Reachable instructions: 340540

## Reachable opcode classes
  OFFICIAL                                            count=190470    distinct_bytes=150
    bank=3    addr=$ABC1
    bank=3    addr=$A78F
    bank=3    addr=$B580
    bank=3    addr=$8E07
    bank=3    addr=$A500
    bank=3    addr=$A827
    bank=3    addr=$B600
    bank=3    addr=$A4A0
    bank=3    addr=$AAA8
    bank=3    addr=$ABAA
    bank=3    addr=$B200
    bank=3    addr=$AE00
    bank=3    addr=$AEAE
    bank=3    addr=$BB00
    bank=3    addr=$A8B2
    bank=3    addr=$BFA8
    bank=3    addr=$AB00
    bank=3    addr=$A000
    bank=3    addr=$A8A0
    bank=3    addr=$B8A8
    bank=3    addr=$A9B8
    bank=3    addr=$ABA9
    bank=3    addr=$BFB8
    bank=3    addr=$A9C9
    bank=3    addr=$A9A9
    bank=3    addr=$BBC0
    bank=3    addr=$AFB1
    bank=3    addr=$ABAF
    bank=3    addr=$A9B0
    bank=3    addr=$A8A9
    bank=3    addr=$B3A8
    bank=3    addr=$ABD0
    bank=3    addr=$ABE1
    bank=3    addr=$ABF7
    bank=3    addr=$A9F0
    bank=3    addr=$A9AC
    bank=3    addr=$ACA9
    bank=3    addr=$A9CE
    bank=3    addr=$A800
    bank=3    addr=$AACF
    bank=3    addr=$A9AA
    bank=3    addr=$B4A0
    bank=3    addr=$A9B2
    bank=3    addr=$ADA9
    bank=3    addr=$A3A4
    bank=3    addr=$A7A7
    bank=3    addr=$ACA7
    bank=3    addr=$A9A7
    bank=3    addr=$A7AA
    bank=3    addr=$ADC4
    bank=3    addr=$A4A9
    bank=3    addr=$ACCE
    bank=3    addr=$A1B1
    bank=3    addr=$A5A1
    bank=3    addr=$A3A6
    bank=3    addr=$B2C8
    bank=3    addr=$AAB2
    bank=3    addr=$AFAF
    bank=3    addr=$BC00
    bank=3    addr=$AAF0
    bank=3    addr=$B9A8
    bank=3    addr=$A9B9
    bank=3    addr=$BAC0
    bank=3    addr=$A9BA
    bank=3    addr=$A9BC
    bank=3    addr=$ABCF
    bank=3    addr=$ABE2
    bank=3    addr=$ABE4
    bank=3    addr=$A9CF
    bank=3    addr=$A9BE
    bank=3    addr=$B5A0
    bank=3    addr=$A8A6
    bank=3    addr=$A9C6
    bank=3    addr=$A5A9
    bank=3    addr=$A2C9
    bank=3    addr=$B0A0
    bank=3    addr=$B4B0
    bank=3    addr=$B7B0
    bank=3    addr=$A9B7
    bank=3    addr=$B300
    bank=3    addr=$B0B8
    bank=3    addr=$BAB0
    bank=3    addr=$ADCE
    bank=3    addr=$AD00
    bank=3    addr=$ACAD
    bank=3    addr=$BEA0
    bank=3    addr=$A2CC
    bank=3    addr=$A4A2
    bank=3    addr=$ABA4
    bank=3    addr=$ABB0
    bank=3    addr=$ABB5
    bank=3    addr=$A2BC
    bank=3    addr=$ABA2
    bank=3    addr=$ABD2
    bank=3    addr=$ABE6
    bank=3    addr=$ABC9
    bank=3    addr=$ADAA
    bank=3    addr=$A3BC
    bank=3    addr=$A9AE
    bank=3    addr=$A2A1
    bank=3    addr=$A9A2
    bank=3    addr=$AAA7
    bank=3    addr=$ACAA
    bank=3    addr=$A3AA
    bank=3    addr=$ACC8
    bank=3    addr=$A8B7
    bank=3    addr=$ADA8
    bank=3    addr=$ACB2
    bank=3    addr=$ACD1
    bank=3    addr=$A8CA
    bank=3    addr=$AC00
    bank=3    addr=$BEB8
    bank=3    addr=$A3A2
    bank=3    addr=$AAB6
    bank=3    addr=$B8C8
    bank=3    addr=$A9E4
    bank=3    addr=$B0F8
    bank=3    addr=$A9CA
    bank=3    addr=$A9C4
    bank=3    addr=$A2A4
    bank=3    addr=$A9A1
    bank=3    addr=$ABA8
    bank=3    addr=$A9C2
    bank=3    addr=$ACC9
    bank=3    addr=$A9D1
    bank=3    addr=$AD18
    bank=3    addr=$9083
    bank=3    addr=$BD90
    bank=3    addr=$A782
    bank=3    addr=$8EE6
    bank=3    addr=$8EB9
    bank=3    addr=$ACE8
    bank=3    addr=$AAB0
    bank=3    addr=$9084
    bank=3    addr=$A9E8
    bank=3    addr=$83BA
    bank=3    addr=$A69F
    bank=3    addr=$A79F
    bank=3    addr=$83D9
    bank=3    addr=$83F6
    bank=3    addr=$A8CF
    bank=3    addr=$8EB4
    bank=3    addr=$A392
    bank=3    addr=$A6BA
    bank=3    addr=$82E8
    bank=3    addr=$AFD9
    bank=3    addr=$A78A
    bank=3    addr=$9FA7
    bank=3    addr=$86E3
    bank=3    addr=$A786
    bank=3    addr=$8EBA
    bank=3    addr=$8EE9
    bank=3    addr=$A8E8
    bank=3    addr=$8387
    bank=3    addr=$89A0
    bank=3    addr=$A985
    bank=3    addr=$839C
    bank=3    addr=$83B4
    bank=3    addr=$85B0
    bank=3    addr=$A7B2
    bank=3    addr=$83A7
    bank=3    addr=$82DC
    bank=3    addr=$82BB
    bank=3    addr=$AD96
    bank=3    addr=$83D4
    bank=3    addr=$A7E7
    bank=3    addr=$86E7
    bank=3    addr=$9FB3
    bank=3    addr=$839F
    bank=3    addr=$86F1
    bank=3    addr=$86D6
    bank=3    addr=$82D7
    bank=3    addr=$9400
    bank=3    addr=$9800
    bank=3    addr=$9208
    bank=3    addr=$9D0D
    bank=3    addr=$A51F
    bank=3    addr=$921F
    bank=3    addr=$AAFF
    bank=3    addr=$82BA
    bank=3    addr=$AA89
    bank=3    addr=$A8E2
    bank=3    addr=$AB8A
    bank=3    addr=$A29A
    bank=3    addr=$88C1
    bank=3    addr=$A2C6
    bank=3    addr=$8EEA
    bank=3    addr=$9E8E
    bank=3    addr=$A2A9
    bank=3    addr=$A386
    bank=3    addr=$AE92
    bank=3    addr=$B6B0
    bank=3    addr=$A3B8
    bank=3    addr=$A3E2
    bank=3    addr=$A39F
    bank=3    addr=$A3D8
    bank=3    addr=$A3D2
    bank=3    addr=$A3FE
    bank=3    addr=$A48F
    bank=3    addr=$9192
    bank=3    addr=$91F0
    bank=3    addr=$AF91
    bank=3    addr=$A4B9
    bank=3    addr=$B7C8
    bank=3    addr=$A58F
    bank=3    addr=$AAC8
    bank=3    addr=$A5C6
    bank=3    addr=$A7E1
    bank=3    addr=$A5D4
    bank=3    addr=$A4FD
    bank=3    addr=$A5E0
    bank=3    addr=$A90E
    bank=3    addr=$AB0E
    bank=3    addr=$A71E
    bank=3    addr=$AD1F
    bank=3    addr=$A9FE
    bank=3    addr=$AE0E
    bank=3    addr=$A2FF
    bank=3    addr=$AFFF
    bank=3    addr=$A0DD
    bank=3    addr=$88EA
    bank=3    addr=$A29C
    bank=3    addr=$A28E
    bank=3    addr=$9EA2
    bank=3    addr=$A2C7
    bank=3    addr=$A300
    bank=3    addr=$A5F8
    bank=3    addr=$A5E1
    bank=3    addr=$A5C7
    bank=3    addr=$ADFE
    bank=3    addr=$BA00
    bank=3    addr=$9600
    bank=3    addr=$9700
    bank=3    addr=$B700
    bank=3    addr=$B900
    bank=3    addr=$889C
    bank=3    addr=$A580
    bank=3    addr=$8410
    bank=3    addr=$BF00
    bank=3    addr=$A900
    bank=3    addr=$B400
    bank=3    addr=$8E00
    bank=3    addr=$A040
    bank=3    addr=$8700
    bank=3    addr=$AEFF
    bank=3    addr=$ACFF
    bank=3    addr=$ADFF
    bank=3    addr=$91F7
    bank=3    addr=$AC5F
    bank=3    addr=$A7FF
    bank=3    addr=$A7EF
    bank=3    addr=$96FF
    bank=3    addr=$AAFD
    bank=3    addr=$A5FF
    bank=3    addr=$96FE
    bank=3    addr=$96FD
    bank=3    addr=$A4FF
    bank=3    addr=$91FF
    bank=3    addr=$8DFF
    bank=3    addr=$A6BF
    bank=3    addr=$A87F
    bank=3    addr=$86FD
    bank=3    addr=$ABFF
    bank=3    addr=$ACF7
    bank=3    addr=$A9FF
    bank=3    addr=$A4EF
    bank=3    addr=$A920
    bank=3    addr=$AE20
    bank=3    addr=$A2C0
    bank=3    addr=$A011
    bank=3    addr=$B1C8
    bank=3    addr=$86F5
    bank=3    addr=$A960
    bank=3    addr=$BD20
    bank=3    addr=$ADCF
    bank=3    addr=$9AAD
    bank=3    addr=$ADFA
    bank=3    addr=$AD04
    bank=3    addr=$A917
    bank=3    addr=$ADC0
    bank=3    addr=$AEFA
    bank=3    addr=$9A6D
    bank=3    addr=$A948
    bank=3    addr=$AD12
    bank=3    addr=$AA68
    bank=3    addr=$A260
    bank=3    addr=$A907
    bank=3    addr=$A902
    bank=3    addr=$A560
    bank=3    addr=$A80A
    bank=3    addr=$A549
    bank=3    addr=$B1A8
    bank=3    addr=$A5CC
    bank=3    addr=$A9E6
    bank=3    addr=$AD60
    bank=3    addr=$A248
    bank=3    addr=$A5C2
    bank=3    addr=$A5CA
    bank=3    addr=$A941
    bank=3    addr=$ADBA
    bank=3    addr=$ADC2
    bank=3    addr=$A802
    bank=3    addr=$AD2E
    bank=3    addr=$AEC2
    bank=3    addr=$AF10
    bank=3    addr=$A88A
    bank=3    addr=$AA98
    bank=3    addr=$B520
    bank=3    addr=$AD19
    bank=3    addr=$A548
    bank=3    addr=$AE02
    bank=3    addr=$B410
    bank=3    addr=$AD01
    bank=3    addr=$A527
    bank=3    addr=$A528
    bank=3    addr=$85A2
    bank=3    addr=$BB28
    bank=3    addr=$B948
    bank=3    addr=$ADB8
    bank=3    addr=$ADB6
    bank=3    addr=$A506
    bank=3    addr=$A5B8
    bank=3    addr=$AEB8
    bank=3    addr=$AC60
    bank=3    addr=$A19D
    bank=3    addr=$AD29
    bank=3    addr=$A928
    bank=3    addr=$BD48
    bank=3    addr=$A51E

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   22995
  $01  ORA        mode=INDX  2556
  $02  ???  KIL   mode=IMP   1788
  $03  SLO  SLO   mode=INDX  2073
  $04  NOP*  NOP*  mode=ZP    1303
  $05  ORA        mode=ZP    1089
  $06  ASL        mode=ZP    1137
  $07  SLO  SLO   mode=ZP    1864
  $08  PHP        mode=IMP   1761
  $09  ORA        mode=IMM   1174
  $0A  ASL        mode=ACC   2591
  $0B  ANC  AAC   mode=IMM   512
  $0C  NOP*  NOP*  mode=ABS   1428
  $0D  ORA        mode=ABS   487
  $0E  ASL        mode=ABS   611
  $0F  SLO  SLO   mode=ABS   1544
  $10  BPL        mode=REL   2553
  $11  ORA        mode=INDY  364
  $12  ???  KIL   mode=IMP   333
  $13  SLO  SLO   mode=INDY  501
  $14  NOP*  NOP*  mode=ZPX   470
  $15  ORA        mode=ZPX   616
  $16  ASL        mode=ZPX   443
  $17  SLO  SLO   mode=ZPX   423
  $18  CLC        mode=IMP   4392
  $19  ORA        mode=ABSY  432
  $1A  NOP  NOP*  mode=IMP   433
  $1B  SLO  SLO   mode=ABSY  431
  $1C  NOP*  NOP*  mode=ABSX  955
  $1D  ORA        mode=ABSX  444
  $1E  ASL        mode=ABSX  475
  $1F  SLO  SLO   mode=ABSX  1103
  $20  JSR        mode=ABS   14285
  $21  AND        mode=INDX  788
  $22  ???  KIL   mode=IMP   322
  $23  RLA  RLA   mode=INDX  310
  $24  BIT        mode=ZP    353
  $25  AND        mode=ZP    227
  $26  ROL        mode=ZP    742
  $27  RLA  RLA   mode=ZP    219
  $28  PLP        mode=IMP   592
  $29  AND        mode=IMM   3844
  $2A  ROL        mode=ACC   457
  $2B  ANC  AAC   mode=IMM   340
  $2C  BIT        mode=ABS   850
  $2D  AND        mode=ABS   278
  $2E  ROL        mode=ABS   467
  $2F  RLA  RLA   mode=ABS   320
  $30  BMI        mode=REL   2218
  $31  AND        mode=INDY  1701
  $32  ???  KIL   mode=IMP   436
  $33  RLA  RLA   mode=INDY  552
  $34  NOP*  NOP*  mode=ZPX   510
  $35  AND        mode=ZPX   420
  $36  ROL        mode=ZPX   355
  $37  RLA  RLA   mode=ZPX   650
  $38  SEC        mode=IMP   1445
  $39  AND        mode=ABSY  539
  $3A  NOP  NOP*  mode=IMP   300
  $3B  RLA  RLA   mode=ABSY  554
  $3C  NOP*  NOP*  mode=ABSX  918
  $3D  AND        mode=ABSX  248
  $3E  ROL        mode=ABSX  306
  $3F  RLA  RLA   mode=ABSX  738
  $40  RTI        mode=IMP   1167
  $41  EOR        mode=INDX  318
  $42  ???  KIL   mode=IMP   216
  $43  SRE  SRE   mode=INDX  292
  $44  NOP*  NOP*  mode=ZP    227
  $45  EOR        mode=ZP    317
  $46  LSR        mode=ZP    192
  $47  SRE  SRE   mode=ZP    353
  $48  PHA        mode=IMP   2411
  $49  EOR        mode=IMM   245
  $4A  LSR        mode=ACC   2551
  $4B  ALR  ALR   mode=IMM   133
  $4C  JMP        mode=ABS   4060
  $4D  EOR        mode=ABS   143
  $4E  LSR        mode=ABS   171
  $4F  SRE  SRE   mode=ABS   199
  $50  BVC        mode=REL   441
  $51  EOR        mode=INDY  97
  $52  ???  KIL   mode=IMP   155
  $53  SRE  SRE   mode=INDY  155
  $54  NOP*  NOP*  mode=ZPX   137
  $55  EOR        mode=ZPX   383
  $56  LSR        mode=ZPX   159
  $57  SRE  SRE   mode=ZPX   209
  $58  CLI        mode=IMP   255
  $59  EOR        mode=ABSY  106
  $5A  NOP  NOP*  mode=IMP   121
  $5B  SRE  SRE   mode=ABSY  125
  $5C  NOP*  NOP*  mode=ABSX  332
  $5D  EOR        mode=ABSX  202
  $5E  LSR        mode=ABSX  197
  $5F  SRE  SRE   mode=ABSX  264
  $60  RTS        mode=IMP   6051
  $61  ADC        mode=INDX  225
  $62  ???  KIL   mode=IMP   88
  $63  RRA  RRA   mode=INDX  278
  $64  NOP*  NOP*  mode=ZP    191
  $65  ADC        mode=ZP    652
  $66  ROR        mode=ZP    207
  $67  RRA  RRA   mode=ZP    234
  $68  PLA        mode=IMP   2355
  $69  ADC        mode=IMM   2423
  $6A  ROR        mode=ACC   219
  $6B  ARR  ARR   mode=IMM   141
  $6C  JMP        mode=IND   261
  $6D  ADC        mode=ABS   346
  $6E  ROR        mode=ABS   166
  $6F  RRA  RRA   mode=ABS   259
  $70  BVS        mode=REL   800
  $71  ADC        mode=INDY  316
  $72  ???  KIL   mode=IMP   335
  $73  RRA  RRA   mode=INDY  213
  $74  NOP*  NOP*  mode=ZPX   220
  $75  ADC        mode=ZPX   139
  $76  ROR        mode=ZPX   174
  $77  RRA  RRA   mode=ZPX   228
  $78  SEI        mode=IMP   433
  $79  ADC        mode=ABSY  228
  $7A  NOP  NOP*  mode=IMP   87
  $7B  RRA  RRA   mode=ABSY  133
  $7C  NOP*  NOP*  mode=ABSX  474
  $7D  ADC        mode=ABSX  439
  $7E  ROR        mode=ABSX  317
  $7F  RRA  RRA   mode=ABSX  813
  $80  NOP  NOP*  mode=IMM   2943
  $81  STA        mode=INDX  190
  $82  NOP  NOP*  mode=IMM   233
  $83  SAX  SAX   mode=INDX  489
  $84  STY        mode=ZP    566
  $85  STA        mode=ZP    10472
  $86  STX        mode=ZP    1258
  $87  SAX  SAX   mode=ZP    452
  $88  DEY        mode=IMP   1325
  $89  NOP  NOP*  mode=IMM   470
  $8A  TXA        mode=IMP   932
  $8B  ???  XAA   mode=IMM   420
  $8C  STY        mode=ABS   1064
  $8D  STA        mode=ABS   7771
  $8E  STX        mode=ABS   689
  $8F  SAX  SAX   mode=ABS   117
  $90  BCC        mode=REL   2091
  $91  STA        mode=INDY  200
  $92  ???  KIL   mode=IMP   153
  $93  ???  SHA   mode=INDY  153
  $94  STY        mode=ZPX   97
  $95  STA        mode=ZPX   345
  $96  STX        mode=ZPY   152
  $97  SAX  SAX   mode=ZPY   140
  $98  TYA        mode=IMP   1220
  $99  STA        mode=ABSY  655
  $9A  TXS        mode=IMP   219
  $9B  ???  TAS   mode=ABSY  161
  $9C  ???  SHY   mode=ABSX  393
  $9D  STA        mode=ABSX  2729
  $9E  ???  SHX   mode=ABSY  151
  $9F  ???  SHA   mode=ABSY  125
  $A0  LDY        mode=IMM   2256
  $A1  LDA        mode=INDX  97
  $A2  LDX        mode=IMM   2188
  $A3  LAX  LAX   mode=INDX  155
  $A4  LDY        mode=ZP    359
  $A5  LDA        mode=ZP    7171
  $A6  LDX        mode=ZP    915
  $A7  LAX  LAX   mode=ZP    195
  $A8  TAY        mode=IMP   1976
  $A9  LDA        mode=IMM   8828
  $AA  TAX        mode=IMP   2503
  $AB  LAX  LAX   mode=IMM   174
  $AC  LDY        mode=ABS   472
  $AD  LDA        mode=ABS   5116
  $AE  LDX        mode=ABS   1049
  $AF  LAX  LAX   mode=ABS   217
  $B0  BCS        mode=REL   1959
  $B1  LDA        mode=INDY  2495
  $B2  ???  KIL   mode=IMP   170
  $B3  LAX  LAX   mode=INDY  149
  $B4  LDY        mode=ZPX   234
  $B5  LDA        mode=ZPX   358
  $B6  LDX        mode=ZPY   173
  $B7  LAX  LAX   mode=ZPY   191
  $B8  CLV        mode=IMP   259
  $B9  LDA        mode=ABSY  1291
  $BA  TSX        mode=IMP   118
  $BB  ???  LAS   mode=ABSY  126
  $BC  LDY        mode=ABSX  675
  $BD  LDA        mode=ABSX  2847
  $BE  LDX        mode=ABSY  187
  $BF  LAX  LAX   mode=ABSY  278
  $C0  CPY        mode=IMM   2775
  $C1  CMP        mode=INDX  377
  $C2  NOP  NOP*  mode=IMM   210
  $C3  DCP  DCP   mode=INDX  1621
  $C4  CPY        mode=ZP    921
  $C5  CMP        mode=ZP    626
  $C6  DEC        mode=ZP    1122
  $C7  DCP  DCP   mode=ZP    353
  $C8  INY        mode=IMP   2383
  $C9  CMP        mode=IMM   2975
  $CA  DEX        mode=IMP   934
  $CB  AXS  AXS   mode=IMM   164
  $CC  CPY        mode=ABS   410
  $CD  CMP        mode=ABS   354
  $CE  DEC        mode=ABS   425
  $CF  DCP  DCP   mode=ABS   302
  $D0  BNE        mode=REL   4590
  $D1  CMP        mode=INDY  138
  $D2  ???  KIL   mode=IMP   100
  $D3  DCP  DCP   mode=INDY  275
  $D4  NOP*  NOP*  mode=ZPX   172
  $D5  CMP        mode=ZPX   151
  $D6  DEC        mode=ZPX   164
  $D7  DCP  DCP   mode=ZPX   169
  $D8  CLD        mode=IMP   341
  $D9  CMP        mode=ABSY  168
  $DA  NOP  NOP*  mode=IMP   158
  $DB  DCP  DCP   mode=ABSY  145
  $DC  NOP*  NOP*  mode=ABSX  1046
  $DD  CMP        mode=ABSX  199
  $DE  DEC        mode=ABSX  282
  $DF  DCP  DCP   mode=ABSX  239
  $E0  CPX        mode=IMM   1767
  $E1  SBC        mode=INDX  97
  $E2  NOP  NOP*  mode=IMM   125
  $E3  ISC  ISC   mode=INDX  148
  $E4  CPX        mode=ZP    180
  $E5  SBC        mode=ZP    200
  $E6  INC        mode=ZP    1047
  $E7  ISC  ISC   mode=ZP    241
  $E8  INX        mode=IMP   1931
  $E9  SBC        mode=IMM   447
  $EA  NOP        mode=IMP   285
  $EB  SBC  SBC*  mode=IMM   239
  $EC  CPX        mode=ABS   373
  $ED  SBC        mode=ABS   438
  $EE  INC        mode=ABS   540
  $EF  ISC  ISC   mode=ABS   329
  $F0  BEQ        mode=REL   4501
  $F1  SBC        mode=INDY  216
  $F2  ???  KIL   mode=IMP   325
  $F3  ISC  ISC   mode=INDY  301
  $F4  NOP*  NOP*  mode=ZPX   535
  $F5  SBC        mode=ZPX   186
  $F6  INC        mode=ZPX   254
  $F7  ISC  ISC   mode=ZPX   288
  $F8  SED        mode=IMP   1012
  $F9  SBC        mode=ABSY  176
  $FA  NOP  NOP*  mode=IMP   333
  $FB  ISC  ISC   mode=ABSY  388
  $FC  NOP*  NOP*  mode=ABSX  1644
  $FD  SBC        mode=ABSX  600
  $FE  INC        mode=ABSX  978
  $FF  ISC  ISC   mode=ABSX  81228
